f,   a,   b,   c,   n,   t
-6.0,   1,     -10,    3,    3,    1
-9.0,   1,     -10,    3,    3,    2
0.0,   1,     -10,    3,    3,    3
27.0,   1,     -10,    3,    3,    4
78.0,   1,     -10,    3,    3,    5
7.0,   6,     5,    -4,    -2,    1
7.5,   6,     5,    -4,    -2,    2
11.666666666666666,   6,     5,    -4,    -2,    3
16.375,   6,     5,    -4,    -2,    4
21.24,   6,     5,    -4,    -2,    5
-8.0,   -6,     -1,    -1,    -1,    1
-6.0,   -6,     -1,    -1,    -1,    2
-6.0,   -6,     -1,    -1,    -1,    3
-6.5,   -6,     -1,    -1,    -1,    4
-7.2,   -6,     -1,    -1,    -1,    5
-4.0,   4,     -10,    2,    1,    1
-10.0,   4,     -10,    2,    1,    2
-16.0,   4,     -10,    2,    1,    3
-22.0,   4,     -10,    2,    1,    4
-28.0,   4,     -10,    2,    1,    5
-6.0,   5,     -9,    -2,    0,    1
-15.0,   5,     -9,    -2,    0,    2
-24.0,   5,     -9,    -2,    0,    3
-33.0,   5,     -9,    -2,    0,    4
-42.0,   5,     -9,    -2,    0,    5
15.0,   8,     10,    -3,    3,    1
81.0,   8,     10,    -3,    3,    2
243.0,   8,     10,    -3,    3,    3
549.0,   8,     10,    -3,    3,    4
1047.0,   8,     10,    -3,    3,    5
0.0,   -8,     4,    4,    -3,    1
11.0,   -8,     4,    4,    -3,    2
15.703703703703704,   -8,     4,    4,    -3,    3
19.875,   -8,     4,    4,    -3,    4
23.936,   -8,     4,    4,    -3,    5
5.0,   -7,     10,    2,    3,    1
-34.0,   -7,     10,    2,    3,    2
-157.0,   -7,     10,    2,    3,    3
-406.0,   -7,     10,    2,    3,    4
-823.0,   -7,     10,    2,    3,    5
6.0,   5,     2,    -1,    3,    1
43.0,   5,     2,    -1,    3,    2
140.0,   5,     2,    -1,    3,    3
327.0,   5,     2,    -1,    3,    4
634.0,   5,     2,    -1,    3,    5
-22.0,   -10,     -7,    -5,    1,    1
-39.0,   -10,     -7,    -5,    1,    2
-56.0,   -10,     -7,    -5,    1,    3
-73.0,   -10,     -7,    -5,    1,    4
-90.0,   -10,     -7,    -5,    1,    5
-4.0,   2,     -5,    -1,    1,    1
-7.0,   2,     -5,    -1,    1,    2
-10.0,   2,     -5,    -1,    1,    3
-13.0,   2,     -5,    -1,    1,    4
-16.0,   2,     -5,    -1,    1,    5
0.0,   -5,     7,    -2,    -1,    1
9.5,   -5,     7,    -2,    -1,    2
17.333333333333332,   -5,     7,    -2,    -1,    3
24.75,   -5,     7,    -2,    -1,    4
32.0,   -5,     7,    -2,    -1,    5
10.0,   -1,     7,    4,    2,    1
14.0,   -1,     7,    4,    2,    2
16.0,   -1,     7,    4,    2,    3
16.0,   -1,     7,    4,    2,    4
14.0,   -1,     7,    4,    2,    5
11.0,   6,     9,    -4,    1,    1
26.0,   6,     9,    -4,    1,    2
41.0,   6,     9,    -4,    1,    3
56.0,   6,     9,    -4,    1,    4
71.0,   6,     9,    -4,    1,    5
7.0,   2,     9,    -4,    -3,    1
14.25,   2,     9,    -4,    -3,    2
23.074074074074073,   2,     9,    -4,    -3,    3
32.03125,   2,     9,    -4,    -3,    4
41.016,   2,     9,    -4,    -3,    5
15.0,   4,     7,    4,    2,    1
34.0,   4,     7,    4,    2,    2
61.0,   4,     7,    4,    2,    3
96.0,   4,     7,    4,    2,    4
139.0,   4,     7,    4,    2,    5
15.0,   9,     5,    1,    2,    1
47.0,   9,     5,    1,    2,    2
97.0,   9,     5,    1,    2,    3
165.0,   9,     5,    1,    2,    4
251.0,   9,     5,    1,    2,    5
-17.0,   -8,     -8,    -1,    1,    1
-33.0,   -8,     -8,    -1,    1,    2
-49.0,   -8,     -8,    -1,    1,    3
-65.0,   -8,     -8,    -1,    1,    4
-81.0,   -8,     -8,    -1,    1,    5
-6.0,   0,     -5,    -1,    2,    1
-11.0,   0,     -5,    -1,    2,    2
-16.0,   0,     -5,    -1,    2,    3
-21.0,   0,     -5,    -1,    2,    4
-26.0,   0,     -5,    -1,    2,    5
-9.0,   -1,     -10,    2,    -3,    1
-18.125,   -1,     -10,    2,    -3,    2
-28.037037037037038,   -1,     -10,    2,    -3,    3
-38.015625,   -1,     -10,    2,    -3,    4
-48.008,   -1,     -10,    2,    -3,    5
0.0,   4,     -2,    -2,    1,    1
2.0,   4,     -2,    -2,    1,    2
4.0,   4,     -2,    -2,    1,    3
6.0,   4,     -2,    -2,    1,    4
8.0,   4,     -2,    -2,    1,    5
1.0,   -2,     8,    -5,    -3,    1
10.75,   -2,     8,    -5,    -3,    2
18.925925925925927,   -2,     8,    -5,    -3,    3
26.96875,   -2,     8,    -5,    -3,    4
34.984,   -2,     8,    -5,    -3,    5
-5.0,   -7,     4,    -2,    -1,    1
2.5,   -7,     4,    -2,    -1,    2
7.666666666666668,   -7,     4,    -2,    -1,    3
12.25,   -7,     4,    -2,    -1,    4
16.6,   -7,     4,    -2,    -1,    5
-3.0,   -10,     7,    0,    -3,    1
12.75,   -10,     7,    0,    -3,    2
20.62962962962963,   -10,     7,    0,    -3,    3
27.84375,   -10,     7,    0,    -3,    4
34.92,   -10,     7,    0,    -3,    5
-3.0,   2,     -9,    4,    1,    1
-10.0,   2,     -9,    4,    1,    2
-17.0,   2,     -9,    4,    1,    3
-24.0,   2,     -9,    4,    1,    4
-31.0,   2,     -9,    4,    1,    5
14.0,   10,     9,    -5,    2,    1
53.0,   10,     9,    -5,    2,    2
112.0,   10,     9,    -5,    2,    3
191.0,   10,     9,    -5,    2,    4
290.0,   10,     9,    -5,    2,    5
-8.0,   -1,     -10,    3,    -1,    1
-17.5,   -1,     -10,    3,    -1,    2
-27.333333333333332,   -1,     -10,    3,    -1,    3
-37.25,   -1,     -10,    3,    -1,    4
-47.2,   -1,     -10,    3,    -1,    5
-2.0,   2,     -1,    -3,    -1,    1
-4.0,   2,     -1,    -3,    -1,    2
-5.333333333333334,   2,     -1,    -3,    -1,    3
-6.5,   2,     -1,    -3,    -1,    4
-7.6,   2,     -1,    -3,    -1,    5
14.0,   0,     10,    4,    1,    1
24.0,   0,     10,    4,    1,    2
34.0,   0,     10,    4,    1,    3
44.0,   0,     10,    4,    1,    4
54.0,   0,     10,    4,    1,    5
-18.0,   -6,     -10,    -2,    -3,    1
-22.75,   -6,     -10,    -2,    -3,    2
-32.22222222222222,   -6,     -10,    -2,    -3,    3
-42.09375,   -6,     -10,    -2,    -3,    4
-52.048,   -6,     -10,    -2,    -3,    5
4.0,   -4,     4,    4,    -1,    1
10.0,   -4,     4,    4,    -1,    2
14.666666666666666,   -4,     4,    4,    -1,    3
19.0,   -4,     4,    4,    -1,    4
23.2,   -4,     4,    4,    -1,    5
-1.0,   5,     -1,    -5,    -3,    1
-6.375,   5,     -1,    -5,    -3,    2
-7.814814814814815,   5,     -1,    -5,    -3,    3
-8.921875,   5,     -1,    -5,    -3,    4
-9.96,   5,     -1,    -5,    -3,    5
